"rinok";"role_definition";"role_table"
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p2_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_10ProchAkt;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_10ProchAkt
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_11KzRepo;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_11KzRepo
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_12KzProch;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_12KzProch
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_12KzProch_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_12KzProch_2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_13KzZaim;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_13KzZaim
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_14Itog;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_14Itog
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_1Czb1;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_1Czb1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_2DS1;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_2DS1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_2DS2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_2DS2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_2DS3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_2DS3
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_3Depoz1;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_3Depoz1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_3Depoz2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_3Depoz2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_4PFI;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_4PFI
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_5NedvIm;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_5NedvIm
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_8DZProch;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_8DZProch
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_8DZProch_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_8DZProch_2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_9DZProchRepo;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_8_p3_9DZProchRepo
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_9_Inye_Perevody;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_9_Inye_Perevody
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_9_kol_vyb_uch_inye_prich;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_9_kol_vyb_uch_inye_prich
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_9_kol_vyb_uch_inye_prich_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_9_kol_vyb_uch_inye_prich
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_9_NPO_FinRez_Raspred_proch;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_9_NPO_FinRez_Raspred_proch
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_9_NPO_FinRez_Raspred_proch_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420254_r_9_NPO_FinRez_Raspred_proch
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p1;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p1_rashifrovka_OPS_GarantVozm;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p3
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p4;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p4
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p4/2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p4
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p5;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p5
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p5_IspolzROPS;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p5
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p5_PopolnROPS;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p5
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p5_IspolzROPS_Proch;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p5_IspolzROPS_Proch
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p5_PopolnROPS_Proch;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r1_p1_p5_PopolnROPS_Proch
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r2_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r2_3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r2_4;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r3
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r4;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r4
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p1;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p1_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p2_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p3
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_10ProchAkt;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_10ProchAkt
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_11KzRepo;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_11KzRepo
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_12KzProch;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_12KzProch
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_12KzProch_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_12KzProch_2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_13KzZaim;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_13KzZaim
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_14Itog;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_14Itog
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_1Czb1;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_1Czb1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_2DS1;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_2DS1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_2DS2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_2DS2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_2DS3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_2DS3
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_3Depoz1;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_3Depoz1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_3Depoz2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_3Depoz2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_4PFI;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_4PFI
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_8DZProch;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_8DZProch
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_8DZProch_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_8DZProch_2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_9DZProchRepo;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r5_p4_9DZProchRepo
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r6_OPS_InoeIsp;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r6_OPS_InoeIsp
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r6_OPS_InyePostupl;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r6_OPS_InyePostupl
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r6_OPS_RaspredFR_InvestSredstvPensNak_InvestPensNak;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r6_OPS_RaspredFR_InvestSredstvPensNak_InvestPensNak
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r6_OPS_RaspredFR_InvestSredstvPensNak_ProczentOtFROtInvestPensNak_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r6_OPS_RaspredFR_InvestSredstvPensNak_InvestPensNak
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r6_SredstvaPensNakopl_PostuplDU;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r6_SredstvaPensNakopl_PostuplDU
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r6_SredstvaPensNakopl_PostuplDU_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420255_r6_SredstvaPensNakopl_PostuplDU
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt_10;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt_10
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt_11;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt_11
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt_12;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt_12
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt1;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt3
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt3_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt3_2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt4;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt4
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt5;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt5
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt6;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt6
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt7;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt7
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt8;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt8
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt8_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt8_2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt8_3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt8_3
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt9;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Akt9
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Ob1;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Ob1
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Ob2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Ob2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Ob3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Ob3
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Ob4;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Ob4
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Ob4_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Ob4_2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Ob5;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Ob5
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Ob5_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_Ob5_2
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_RazmSS;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420256_RazmSS
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420257;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420257
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420257_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420257
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420257_3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420257
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420257_4;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420257
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420257_5;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420257
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420258;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420258
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420258_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420258
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420258_reestr_vkladchikov;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420258_reestr_vkladchikov
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420258_spr;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420258_spr
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420260;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420260
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420260_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420260
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420260_3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420260
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420260_spod;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420260_spod
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420260_spod_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420260_spod
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420260_spod_3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420260_spod
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420261;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420261
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420261_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420261
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420261_3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420261
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420261_spod;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420261_spod
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420261_spod_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420261_spod
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420261_spod_3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420261_spod
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_1;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_10;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_10ItogTipKA;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_10ItogTipPR;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_10TipKA;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_1ItogVal;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_2;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_2ItogVal;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_3;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_3ItogVal;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_4;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_4ItogVal;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_6;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_6ItogVal;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_7;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_7ItogVаl;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_8;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_8ItogVal;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_9;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_9ItogTipKA;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_9ItogTipPD;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
npf;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263_9TipKA;http://www.cbr.ru/xbrl/nso/npf/rep/2024-12-30/tab/sr_0420263
